Query_number,doc_number
3536,267909
3537,405355
3537,402915
3537,229028
3537,180030
3537,98320
3537,284248
3537,471350
3537,388706
3537,93122
3537,131067
3538,260353
3538,407822
3538,10719
3538,380948
3538,181174
3538,115341
3538,484144
3538,62889
3538,480112
3538,149717
3539,389457
3539,145023
3539,474832
3539,331382
3539,469780
3539,19677
3539,213399
3539,207608
3539,120719
3539,19893
3540,464567
3540,415821
3540,378475
3540,428167
3540,420571
3540,337681
3540,65656
3540,436680
3540,30344
3540,67365
3541,55494
3541,2776
3541,468481
3541,211621
3541,499199
3541,419208
3541,408795
3541,465188
3541,328153
3541,157510
3542,226861
3542,214847
3542,416966
3542,10889
3542,6375
3542,212059
3542,412680
3542,186073
3542,205308
3542,192171
3543,495026
3543,25543
3543,288061
3543,90465
3543,118773
3543,183256
3543,404467
3543,206799
3543,480017
3543,489893
3544,233727
3544,384564
3544,202454
3544,24571
3544,148083
3544,363973
3544,268977
3544,193060
3544,139177
3544,327018
3545,380949
3545,106101
3545,235076
3545,96058
3545,180607
3545,66125
3545,432635
3545,208905
3545,47840
3545,209303
3546,244895
3546,205747
3546,443490
3546,497059
3546,19169
3546,442901
3546,468426
3546,260821
3546,82698
3546,348761
3547,269197
3547,222112
3547,455819
3547,290843
3547,82989
3547,182753
3547,279061
3547,33098
3547,368021
3547,254370
3548,242707
3548,456714
3548,19483
3548,122077
3548,96020
3548,355015
3548,404517
3548,431943
3548,267305
3548,369551
3549,320884
3549,465727
3549,436158
3549,46720
3549,493575
3549,366152
3549,488382
3549,48147
3549,117044
3549,417306
3550,255751
3550,379042
3550,217976
3550,186626
3550,255045
3550,365951
3550,128820
3550,57037
3550,349817
3550,424262
3551,64259
3551,430952
3551,259109
3551,460625
3551,127790
3551,80821
3551,418982
3551,311201
3551,129842
3551,469230
3552,119280
3552,286520
3552,393360
3552,92997
3552,135275
3552,344499
3552,297579
3552,299597
3552,431872
3552,486483
3553,335325
3553,394106
3553,49384
3553,496266
3553,357107
3553,112090
3553,390767
3553,41827
3553,312210
3553,189426
3554,36470
3554,356744
3554,268001
3554,52203
3554,425443
3554,468230
3554,256049
3554,346843
3554,447271
3554,479633
3555,482875
3555,188648
3555,269664
3555,951
3555,114080
3555,314722
3555,493468
3555,407000
3555,347241
3555,261074
3556,25938
3556,341085
3556,92081
3556,461711
3556,486832
3556,279362
3556,310783
3556,172939
3556,267863
3556,144424
3557,466061
3557,173591
3557,61208
3557,213377
3557,390213
3557,301604
3557,424579
3557,415013
3557,17080
3557,303618
3558,5732
3558,165313
3558,134337
3558,323148
3558,484593
3558,227249
3558,445150
3558,331985
3558,468161
3558,263147
3559,213993
3559,51640
3559,485378
3559,228273
3559,379511
3559,431029
3559,286692
3559,91292
3559,251414
3559,254260
3560,274585
3560,492359
3560,443792
3560,391271
3560,53819
3560,296074
3560,392055
3560,274001
3560,188125
3560,390775
3561,367650
3561,297795
3561,232575
3561,84935
3561,466061
3561,116083
3561,302913
3561,470708
3561,203032
3561,265659
3562,136748
3562,217511
3562,208501
3562,461724
3562,448297
3562,130295
3562,443388
3562,147025
3562,237067
3562,96840
3563,191701
3563,250538
3563,224969
3563,122393
3563,227025
3563,256694
3563,94991
3563,329002
3563,394203
3563,256261
3564,342980
3564,256963
3564,61108
3564,388954
3564,449166
3564,467246
3564,304266
3564,128868
3564,386239
3564,66606
3565,114809
3565,81191
3565,22936
3565,276006
3565,428447
3565,306701
3565,373913
3565,141204
3565,330236
3565,364614
3566,80540
3566,291338
3566,54741
3566,154965
3566,275750
3566,414760
3566,408910
3566,121016
3566,49788
3566,103000
3567,315284
3567,288195
3567,38642
3567,321799
3567,53096
3567,11073
3567,83522
3567,398882
3567,422415
3567,132719
3568,495266
3568,244979
3568,1829
3568,461162
3568,1418
3568,94018
3568,80251
3568,103296
3568,157738
3568,424354
3569,258688
3569,80203
3569,154484
3569,145644
3569,311714
3569,58806
3569,39637
3569,345315
3569,231527
3569,428255
3570,332141
3570,289657
3570,480614
3570,133219
3570,235921
3570,98140
3570,495784
3570,466667
3570,136768
3570,138445
3571,160909
3571,344429
3571,52795
3571,177904
3571,199944
3571,469241
3571,136410
3571,87310
3571,55692
3571,445477
3572,420831
3572,298283
3572,208263
3572,108631
3572,52093
3572,9679
3572,412658
3572,466652
3572,10855
3572,117282
3573,74213
3573,141817
3573,3124
3573,450283
3573,122976
3573,84798
3573,92260
3573,320404
3573,158683
3573,130332
3574,86115
3574,287720
3574,139404
3574,274882
3574,436731
3574,238770
3574,51394
3574,129286
3574,381550
3574,307118
3575,345207
3575,351194
3575,38139
3575,29548
3575,105813
3575,286692
3575,231337
3575,399353
3575,493465
3575,238961
3576,11560
3576,398276
3576,177227
3576,340963
3576,357864
3576,276579
3576,442866
3576,149268
3576,289101
3576,133343
3577,346029
3577,453249
3577,335479
3577,165673
3577,227376
3577,342952
3577,206921
3577,86317
3577,474378
3577,208100
3578,30786
3578,304926
3578,140346
3578,20664
3578,324266
3578,126895
3578,139549
3578,1276
3578,237186
3578,270189
3579,36167
3579,378731
3579,112025
3579,239431
3579,43707
3579,57374
3579,286194
3579,305664
3579,185963
3579,408043
3580,262844
3580,124983
3580,123560
3580,19640
3580,474739
3580,57816
3580,466498
3580,30959
3580,476696
3580,34003
3581,233923
3581,1567
3581,353053
3581,425491
3581,3841
3581,417481
3581,251419
3581,163391
3581,317459
3581,227587
3582,249181
3582,377987
3582,12656
3582,432819
3582,420415
3582,394095
3582,490498
3582,159523
3582,370806
3582,465697
3583,91053
3583,458336
3583,208620
3583,492654
3583,142424
3583,343943
3583,17949
3583,322349
3583,22984
3583,373627
3584,158452
3584,13980
3584,282601
3584,330465
3584,183684
3584,129902
3584,297253
3584,274232
3584,83910
3584,455660
3585,437454
3585,216012
3585,245589
3585,192508
3585,171961
3585,282005
3585,179770
3585,494003
3585,431722
3585,318689
3586,42804
3586,343982
3586,164478
3586,238844
3586,144424
3586,452817
3586,253058
3586,162799
3586,57548
3586,220478
3587,319013
3587,156876
3587,71401
3587,188708
3587,408778
3587,368991
3587,4666
3587,51012
3587,143910
3587,222211
3588,45493
3588,379644
3588,438220
3588,244290
3588,314501
3588,485453
3588,439658
3588,246726
3588,87795
3588,420441
3589,345042
3589,279951
3589,458292
3589,68074
3589,362515
3589,98137
3589,39547
3589,475611
3589,212418
3589,57937
3590,424443
3590,497934
3590,126854
3590,89342
3590,44905
3590,206480
3590,291445
3590,423915
3590,237293
3590,211602
3591,250639
3591,53470
3591,191735
3591,303570
3591,493109
3591,110781
3591,312988
3591,104898
3591,297625
3591,359919
3592,459579
3592,41356
3592,141365
3592,18868
3592,185742
3592,473024
3592,375569
3592,138925
3592,78562
3592,195767
3593,427076
3593,20511
3593,57972
3593,66109
3593,188307
3593,97005
3593,78111
3593,61708
3593,403535
3593,136468
3594,284949
3594,271753
3594,216659
3594,392489
3594,217125
3594,49744
3594,55957
3594,300255
3594,108254
3594,215158
3595,134189
3595,237412
3595,246583
3595,480394
3595,286168
3595,224732
3595,469952
3595,64456
3595,28736
3595,251638
3596,477996
3596,104357
3596,337300
3596,194841
3596,14547
3596,187373
3596,331929
3596,198938
3596,272408
3596,346171
3597,135162
3597,456208
3597,52738
3597,313073
3597,376064
3597,353789
3597,9383
3597,386043
3597,82811
3597,65162
3598,22658
3598,477287
3598,105093
3598,376289
3598,372269
3598,224931
3598,496759
3598,300806
3598,225115
3598,56419
3599,180607
3599,65035
3599,123725
3599,459045
3599,41392
3599,455537
3599,342597
3599,160241
3599,201113
3599,75953
3600,214448
3600,209108
3600,253451
3600,261100
3600,443672
3600,125849
3600,435672
3600,193938
3600,257337
3600,476647
3601,17486
3601,13492
3601,419725
3601,117678
3601,461745
3601,113318
3601,164674
3601,263177
3601,219471
3601,117721
3602,56683
3602,267011
3602,4826
3602,485518
3602,403067
3602,36824
3602,350317
3602,250546
3602,66684
3602,168681
3603,20582
3603,206306
3603,42908
3603,294076
3603,307951
3603,427589
3603,55366
3603,38958
3603,120219
3603,275635
3604,257365
3604,407297
3604,379712
3604,287407
3604,365744
3604,320304
3604,351039
3604,174957
3604,326832
3604,355533
3605,201095
3605,364909
3605,135437
3605,372625
3605,327828
3605,346209
3605,202904
3605,275546
3605,309982
3605,245882
3606,397264
3606,12309
3606,81714
3606,179601
3606,75595
3606,237292
3606,494103
3606,145825
3606,155195
3606,439524
3607,102309
3607,362903
3607,447889
3607,163758
3607,203601
3607,34000
3607,243443
3607,350999
3607,177919
3607,375582
3608,222020
3608,417115
3608,410428
3608,401823
3608,203767
3608,234287
3608,180126
3608,432646
3608,97422
3608,122438
3609,72793
3609,177865
3609,43987
3609,419756
3609,261630
3609,426187
3609,32612
3609,269121
3609,281651
3609,259000
3610,348261
3610,475981
3610,7928
3610,15668
3610,215791
3610,95499
3610,442792
3610,120606
3610,77137
3610,124923
3611,421142
3611,317345
3611,103837
3611,412271
3611,220183
3611,437062
3611,431538
3611,77766
3611,270573
3611,312128
3612,129817
3612,414584
3612,196694
3612,97376
3612,311679
3612,308460
3612,475642
3612,341221
3612,238233
3612,500235
3613,404935
3613,345166
3613,489673
3613,161180
3613,130467
3613,428761
3613,94982
3613,296222
3613,224627
3613,486650
3614,375784
3614,400039
3614,337464
3614,201629
3614,25403
3614,229704
3614,436143
3614,247172
3614,465826
3614,441054
3615,50880
3615,453400
3615,433372
3615,262643
3615,499973
3615,494407
3615,305862
3615,150215
3615,360351
3615,213891
3616,328305
3616,292712
3616,249218
3616,241198
3616,145883
3616,382203
3616,414273
3616,137225
3616,70736
3616,56964
3617,315648
3617,432046
3617,491205
3617,203468
3617,174648
3617,14911
3617,371147
3617,195064
3617,260827
3617,501565
3618,484532
3618,394657
3618,346020
3618,127248
3618,322984
3618,160903
3618,154884
3618,69242
3618,81510
3618,321430
3619,248346
3619,358027
3619,212933
3619,212176
3619,23803
3619,134736
3619,285109
3619,75104
3619,385741
3619,289824
3620,338838
3620,81160
3620,411421
3620,448111
3620,144303
3620,319000
3620,369724
3620,278222
3620,29652
3620,345210
3621,165038
3621,118585
3621,55331
3621,55548
3621,98104
3621,465618
3621,212980
3621,495549
3621,317468
3621,425282
3622,337199
3622,82148
3622,18650
3622,272432
3622,492695
3622,219310
3622,425176
3622,101312
3622,74369
3622,280893
3623,107265
3623,253811
3623,302099
3623,45218
3623,144507
3623,497169
3623,175872
3623,231003
3623,273602
3623,121620
3624,438738
3624,126958
3624,260759
3624,161903
3624,165038
3624,437377
3624,229953
3624,165239
3624,267600
3624,38461
3625,177087
3625,190589
3625,457369
3625,337737
3625,367678
3625,387105
3625,171421
3625,477549
3625,193548
3625,238157
3626,431439
3626,182489
3626,373781
3626,341801
3626,372474
3626,312902
3626,287545
3626,3648
3626,185824
3626,81459
3627,212262
3627,246404
3627,220472
3627,308984
3627,209289
3627,20149
3627,66640
3627,2951
3627,182215
3627,119643
3628,50409
3628,279693
3628,294964
3628,230998
3628,82865
3628,497411
3628,287176
3628,130360
3628,302174
3628,314498
3629,75139
3629,124446
3629,211264
3629,312656
3629,22193
3629,412317
3629,59579
3629,278643
3629,359106
3629,7871
3630,146264
3630,50880
3630,107280
3630,36344
3630,169841
3630,310631
3630,439383
3630,276959
3630,193511
3630,287796
3631,221377
3631,298209
3631,196631
3631,154642
3631,292820
3631,172810
3631,437643
3631,458618
3631,250437
3631,219661
3632,398882
3632,469476
3632,165697
3632,421589
3632,376737
3632,57602
3632,111249
3632,354026
3632,455936
3632,329429
3633,100058
3633,318475
3633,335537
3633,208311
3633,188891
3633,263197
3633,210269
3633,376781
3633,173785
3633,307354
3634,296885
3634,199128
3634,31672
3634,237292
3634,149421
3634,273922
3634,358392
3634,486521
3634,365912
3634,370725
3635,277835
3635,121164
3635,245589
3635,360499
3635,86068
3635,285832
3635,25981
3635,343310
3635,187797
3635,493571
3636,67268
3636,169352
3636,123552
3636,71480
3636,484434
3636,491490
3636,432233
3636,187542
3636,470285
3636,341093
3637,330688
3637,343053
3637,374608
3637,391817
3637,122690
3637,473052
3637,12983
3637,417957
3637,356076
3637,407925
3638,125354
3638,270992
3638,402000
3638,161013
3638,453976
3638,234275
3638,436898
3638,351587
3638,358306
3638,378354
3639,60129
3639,252139
3639,354515
3639,748
3639,77320
3639,251158
3639,441241
3639,402809
3639,499670
3639,442221
3640,380660
3640,342664
3640,183265
3640,483527
3640,4117
3640,44812
3640,292143
3640,67143
3640,92832
3640,348073
3641,354044
3641,152351
3641,148449
3641,40328
3641,188919
3641,143335
3641,329386
3641,361228
3641,460186
3641,36964
3642,369204
3642,185008
3642,495110
3642,276239
3642,20391
3642,50209
3642,147742
3642,479435
3642,432658
3642,258352
3643,263589
3643,20582
3643,4184
3643,138954
3643,81618
3643,401045
3643,266096
3643,130332
3643,427589
3643,80483
3644,106328
3644,130447
3644,302825
3644,71473
3644,405042
3644,469728
3644,414774
3644,212305
3644,451700
3644,261107
3645,385148
3645,120592
3645,112327
3645,255658
3645,430370
3645,251538
3645,7483
3645,431620
3645,291060
3645,366447
3646,13156
3646,214066
3646,8566
3646,89389
3646,205077
3646,332240
3646,100819
3646,36277
3646,8069
3646,176748
3647,24876
3647,360500
3647,149882
3647,11767
3647,52024
3647,358313
3647,61167
3647,243411
3647,64177
3647,446424
3648,223269
3648,145473
3648,378398
3648,334686
3648,361406
3648,183686
3648,399996
3648,156094
3648,329109
3648,281593
3649,298091
3649,428486
3649,89741
3649,176996
3649,395995
3649,436199
3649,31292
3649,363155
3649,188550
3649,444951
3650,244702
3650,395114
3650,144251
3650,458355
3650,422940
3650,84979
3650,267557
3650,188361
3650,373957
3650,107958
3651,494786
3651,402305
3651,262348
3651,85474
3651,457547
3651,102954
3651,300879
3651,376739
3651,248256
3651,365407
3652,309964
3652,21920
3652,290284
3652,356065
3652,213270
3652,168142
3652,105063
3652,291
3652,341630
3652,371285
3653,403202
3653,61709
3653,117629
3653,448993
3653,148564
3653,341189
3653,499039
3653,169115
3653,456581
3653,45250
3654,51538
3654,414856
3654,190007
3654,96367
3654,52870
3654,222377
3654,73174
3654,279281
3654,484245
3654,127454
3655,319980
3655,366961
3655,231161
3655,246818
3655,214941
3655,34851
3655,49042
3655,129612
3655,291203
3655,206219
3656,204987
3656,454382
3656,129406
3656,344924
3656,1562
3656,463978
3656,192352
3656,87725
3656,257515
3656,37854
3657,299687
3657,284358
3657,220424
3657,233386
3657,434014
3657,277203
3657,431137
3657,158207
3657,173553
3657,192732
3658,378825
3658,331871
3658,388697
3658,96707
3658,343353
3658,15216
3658,177041
3658,122664
3658,89653
3658,425416
3659,88346
3659,49356
3659,290262
3659,1818
3659,173591
3659,249140
3659,150277
3659,263815
3659,153546
3659,200984
3660,330989
3660,133583
3660,45464
3660,392828
3660,379948
3660,431943
3660,243651
3660,282299
3660,40803
3660,470687
3661,187412
3661,375369
3661,65768
3661,287063
3661,45968
3661,168925
3661,334511
3661,6200
3661,404295
3661,261831
3662,446821
3662,123146
3662,25283
3662,140591
3662,140165
3662,414810
3662,492517
3662,77769
3662,59202
3662,43842
3663,276611
3663,434932
3663,468704
3663,389092
3663,306403
3663,134342
3663,7526
3663,501142
3663,277116
3663,71497
3664,203605
3664,279026
3664,112034
3664,233488
3664,32787
3664,238473
3664,209750
3664,449885
3664,166868
3664,399672
3665,324544
3665,355614
3665,105277
3665,113135
3665,424941
3665,377281
3665,169426
3665,333375
3665,358113
3665,154740
3666,224082
3666,46239
3666,74274
3666,70266
3666,460611
3666,140711
3666,352554
3666,101691
3666,234171
3666,397533
3667,222212
3667,183869
3667,179580
3667,98728
3667,463730
3667,342215
3667,40075
3667,150083
3667,95307
3667,430059
3668,372741
3668,474858
3668,100869
3668,136301
3668,356637
3668,359773
3668,310101
3668,456268
3668,248359
3668,359422
3669,127629
3669,209507
3669,381867
3669,74874
3669,17483
3669,447001
3669,340505
3669,69085
3669,188351
3669,87967
3670,57563
3670,489179
3670,334985
3670,37286
3670,301260
3670,24601
3670,162419
3670,133206
3670,239863
3670,177821
3671,185507
3671,108266
3671,212724
3671,123763
3671,261513
3671,276066
3671,482736
3671,53880
3671,20966
3671,416541
3672,313269
3672,80354
3672,326123
3672,100103
3672,339042
3672,265140
3672,277670
3672,377214
3672,398185
3672,266393
3673,328608
3673,1062
3673,291766
3673,142068
3673,96033
3673,264598
3673,116645
3673,46479
3673,159672
3673,266548
3674,269343
3674,386021
3674,82952
3674,439383
3674,460172
3674,54764
3674,297705
3674,182815
3674,30831
3674,27520
3675,354501
3675,466760
3675,210889
3675,39370
3675,119213
3675,295326
3675,236243
3675,453551
3675,353517
3675,93812
3676,499949
3676,223455
3676,199667
3676,303001
3676,294253
3676,232112
3676,496905
3676,288673
3676,401717
3676,408694
3677,61167
3677,84701
3677,58666
3677,365169
3677,463532
3677,396309
3677,353333
3677,160203
3677,457336
3677,373309
3678,202059
3678,157832
3678,400656
3678,129716
3678,194354
3678,329624
3678,416066
3678,389068
3678,293336
3678,213127
3679,427168
3679,329590
3679,328337
3679,113550
3679,498841
3679,227690
3679,80600
3679,420603
3679,161530
3679,378619
3680,7098
3680,473160
3680,297921
3680,88759
3680,272320
3680,426795
3680,414721
3680,474952
3680,430424
3680,350749
3681,93225
3681,395539
3681,400548
3681,343342
3681,491706
3681,416415
3681,60160
3681,37955
3681,399165
3681,202960
3682,297324
3682,354506
3682,438027
3682,424334
3682,74967
3682,190707
3682,431601
3682,22624
3682,74661
3682,475086
3683,418410
3683,193800
3683,20058
3683,190111
3683,406224
3683,209254
3683,254720
3683,336536
3683,236025
3683,366209
3684,252209
3684,152222
3684,401524
3684,494336
3684,416762
3684,353295
3684,220153
3684,103574
3684,162867
3684,472044
3685,125436
3685,189451
3685,294501
3685,282547
3685,66691
3685,322446
3685,238785
3685,96480
3685,10969
3685,474062
3686,493714
3686,466721
3686,384443
3686,419153
3686,456618
3686,102477
3686,475743
3686,461758
3686,132853
3686,315635
3687,72796
3687,119236
3687,268700
3687,269661
3687,492396
3687,8012
3687,474764
3687,164373
3687,156387
3687,410894
3688,287398
3688,75591
3688,494399
3688,130324
3688,245747
3688,3940
3688,425300
3688,380736
3688,468806
3688,41722
3689,420469
3689,425605
3689,166950
3689,48182
3689,498609
3689,109336
3689,352556
3689,158085
3689,461755
3689,90947
3690,237431
3690,185170
3690,174865
3690,6818
3690,477999
3690,123997
3690,402310
3690,452588
3690,394925
3690,175257
3691,53081
3691,207945
3691,303198
3691,184977
3691,53662
3691,220935
3691,138244
3691,107999
3691,171186
3691,334308
3692,235355
3692,310869
3692,241571
3692,464408
3692,488426
3692,382010
3692,75615
3692,65399
3692,98151
3692,268630
3693,97263
3693,419327
3693,47834
3693,261296
3693,95470
3693,20365
3693,356163
3693,1267
3693,171384
3693,474270
3694,332683
3694,242959
3694,60200
3694,150354
3694,488783
3694,113054
3694,470882
3694,306143
3694,105077
3694,53165
3695,483728
3695,260452
3695,23174
3695,265473
3695,424919
3695,237693
3695,291501
3695,186666
3695,176090
3695,200302
3696,132213
3696,79722
3696,26388
3696,19981
3696,337431
3696,308069
3696,407291
3696,156587
3696,313689
3696,7182
3697,268691
3697,226423
3697,216011
3697,322705
3697,72851
3697,251748
3697,171264
3697,281948
3697,164384
3697,157341
3698,20458
3698,54904
3698,304894
3698,435157
3698,260660
3698,206546
3698,501502
3698,397333
3698,21309
3698,455211
3699,104103
3699,480136
3699,105220
3699,41082
3699,143481
3699,341048
3699,478837
3699,99588
3699,188270
3699,328932
3700,230172
3700,299778
3700,445336
3700,217562
3700,469709
3700,311230
3700,154515
3700,49881
3700,482879
3700,112605
3701,101652
3701,188960
3701,30236
3701,435109
3701,85373
3701,258987
3701,214430
3701,275124
3701,239956
3701,155403
3702,356655
3702,269006
3702,287038
3702,208546
3702,323094
3702,293211
3702,379725
3702,19476
3702,250607
3702,312525
3703,486505
3703,397946
3703,30182
3703,47210
3703,18670
3703,99963
3703,302348
3703,442359
3703,196706
3703,288829
3704,459652
3704,54673
3704,344291
3704,63496
3704,272992
3704,45371
3704,95263
3704,97687
3704,466385
3704,252209
3705,108266
3705,11807
3705,348495
3705,336664
3705,81157
3705,421956
3705,344740
3705,374494
3705,329936
3705,179300
3706,5035
3706,69415
3706,246344
3706,89774
3706,368122
3706,54441
3706,35025
3706,571
3706,281573
3706,366063
3707,214980
3707,415813
3707,65592
3707,63193
3707,88242
3707,65854
3707,498099
3707,462909
3707,277286
3707,224508
3708,8791
3708,128487
3708,271753
3708,294919
3708,310485
3708,452071
3708,266165
3708,55957
3708,365730
3708,59460
3709,72376
3709,38370
3709,166318
3709,162121
3709,262027
3709,273711
3709,143332
3709,420672
3709,281605
3709,117050
3710,312176
3710,229819
3710,372240
3710,80742
3710,393442
3710,236528
3710,406194
3710,314848
3710,486341
3710,312725
3711,405141
3711,438456
3711,203108
3711,409183
3711,327131
3711,69027
3711,372092
3711,61281
3711,47834
3711,2304
3712,218818
3712,5753
3712,342561
3712,155783
3712,81752
3712,436353
3712,338060
3712,437075
3712,232324
3712,481692
3713,358202
3713,158294
3713,283563
3713,483802
3713,366537
3713,261347
3713,214757
3713,61276
3713,467013
3713,224237
3714,276999
3714,40696
3714,130332
3714,382129
3714,177087
3714,162419
3714,115004
3714,270102
3714,245227
3714,193329
3715,231319
3715,78344
3715,494983
3715,266449
3715,355130
3715,388699
3715,136852
3715,457591
3715,380297
3715,268789
3716,323680
3716,295706
3716,84330
3716,346430
3716,351288
3716,287824
3716,147652
3716,421036
3716,207151
3716,38041
3717,352248
3717,467586
3717,103124
3717,432655
3717,130880
3717,441535
3717,293849
3717,447490
3717,405436
3717,306120
3718,165038
3718,345097
3718,436237
3718,130332
3718,151751
3718,441969
3718,23526
3718,378729
3718,260978
3718,498085
3719,135259
3719,39958
3719,361364
3719,358438
3719,273957
3719,459477
3719,293817
3719,262577
3719,7887
3719,103580
3720,340208
3720,160230
3720,368240
3720,498844
3720,218811
3720,435203
3720,73546
3720,143310
3720,22556
3720,28513
3721,100544
3721,437254
3721,190555
3721,94526
3721,173651
3721,87290
3721,73028
3721,332233
3721,25126
3721,436740
3722,112165
3722,3311
3722,384341
3722,36443
3722,154579
3722,326246
3722,159829
3722,185411
3722,493954
3722,421721
3723,9848
3723,103118
3723,482358
3723,268515
3723,427429
3723,244809
3723,91487
3723,325803
3723,450984
3723,190618
3724,56579
3724,272457
3724,223797
3724,239282
3724,293916
3724,17711
3724,83833
3724,72659
3724,207863
3724,218875
3725,86782
3725,441774
3725,336733
3725,267669
3725,424911
3725,34505
3725,261042
3725,103712
3725,31627
3725,15761
3726,253762
3726,316140
3726,471115
3726,50030
3726,411673
3726,176610
3726,100753
3726,500646
3726,395984
3726,216771
3727,477103
3727,428423
3727,353418
3727,322680
3727,17468
3727,384223
3727,71718
3727,23322
3727,268115
3727,263680
3728,17702
3728,376472
3728,266389
3728,55361
3728,215546
3728,404702
3728,222360
3728,36202
3728,312466
3728,33943
3729,230611
3729,172796
3729,320802
3729,85911
3729,311929
3729,221282
3729,328154
3729,58973
3729,130282
3729,490989
3730,346209
3730,201095
3730,364909
3730,474179
3730,309982
3730,132804
3730,113648
3730,181380
3730,135437
3730,126258
3731,241070
3731,179399
3731,364855
3731,18858
3731,71041
3731,309166
3731,378419
3731,254077
3731,416715
3731,340917
3732,283699
3732,15462
3732,409836
3732,398135
3732,221694
3732,450420
3732,3145
3732,1918
3732,64795
3732,501600
3733,389612
3733,415496
3733,376981
3733,90199
3733,391628
3733,66848
3733,101937
3733,345195
3733,209036
3733,43150
3734,238876
3734,12130
3734,136107
3734,270065
3734,85879
3734,325283
3734,259676
3734,84966
3734,315294
3734,236985
3735,290168
3735,2074
3735,209774
3735,128243
3735,458527
3735,252948
3735,476987
3735,298763
3735,14813
3735,314234
3736,134517
3736,158606
3736,301127
3736,431166
3736,295545
3736,480811
3736,368402
3736,388897
3736,413702
3736,9550
3737,164743
3737,334908
3737,157288
3737,348622
3737,465596
3737,287690
3737,238780
3737,113062
3737,79401
3737,346209
3738,93606
3738,117072
3738,469694
3738,74459
3738,48352
3738,84898
3738,405105
3738,23820
3738,312791
3738,331958
3739,401012
3739,128514
3739,417851
3739,406092
3739,87622
3739,95185
3739,372246
3739,242996
3739,248408
3739,164633
3740,247308
3740,381410
3740,143318
3740,279969
3740,57504
3740,8946
3740,149696
3740,271840
3740,366067
3740,413986
3741,6123
3741,231218
3741,163406
3741,491297
3741,100608
3741,209438
3741,40660
3741,96065
3741,33906
3741,96538
3742,103712
3742,351011
3742,378142
3742,331871
3742,312189
3742,60678
3742,207608
3742,107265
3742,289878
3742,331382
3743,98978
3743,390196
3743,211617
3743,188667
3743,41942
3743,348961
3743,255179
3743,487703
3743,234208
3743,271574
3744,301369
3744,151834
3744,243235
3744,246243
3744,92468
3744,178055
3744,345103
3744,110886
3744,107885
3744,352294
3745,373957
3745,8566
3745,89389
3745,180715
3745,471632
3745,56721
3745,451502
3745,98951
3745,155293
3745,426927
3746,311716
3746,447682
3746,438324
3746,180228
3746,105394
3746,485253
3746,49674
3746,101826
3746,242661
3746,260974
3747,167260
3747,88775
3747,380947
3747,360212
3747,490061
3747,298066
3747,186076
3747,186948
3747,37854
3747,185239
3748,492302
3748,91827
3748,457882
3748,431480
3748,122031
3748,395188
3748,232556
3748,274583
3748,161132
3748,145334
3749,219422
3749,20684
3749,271954
3749,379798
3749,355140
3749,125737
3749,279547
3749,1306
3749,202456
3749,406625
3750,139062
3750,67219
3750,277883
3750,276112
3750,289613
3750,99256
3750,73461
3750,188333
3750,76369
3750,331289
3751,293410
3751,90019
3751,495542
3751,398778
3751,69260
3751,353005
3751,209349
3751,284993
3751,479446
3751,381419
3752,191596
3752,102477
3752,334658
3752,39306
3752,337156
3752,74814
3752,193923
3752,254962
3752,148363
3752,121234
3753,229989
3753,389074
3753,356043
3753,489587
3753,351012
3753,252810
3753,409553
3753,150599
3753,308806
3753,83787
3754,35479
3754,291238
3754,383981
3754,118460
3754,434754
3754,140311
3754,290718
3754,40844
3754,204910
3754,9271
3755,327897
3755,494701
3755,241958
3755,391505
3755,89444
3755,137906
3755,57207
3755,284824
3755,151852
3755,231199
3756,335783
3756,56560
3756,437121
3756,248496
3756,45637
3756,171202
3756,311169
3756,217740
3756,189068
3756,194566
3757,196388
3757,346209
3757,201095
3757,364909
3757,309982
3757,181380
3757,135437
3757,126258
3757,231072
3757,372625
3758,7294
3758,252599
3758,306916
3758,29744
3758,186845
3758,77501
3758,465795
3758,345876
3758,358726
3758,465393
3759,218199
3759,116818
3759,85864
3759,467430
3759,189908
3759,209074
3759,141163
3759,357705
3759,349113
3759,377415
3760,421378
3760,73503
3760,48101
3760,410662
3760,350614
3760,300753
3760,293310
3760,211480
3760,460841
3760,350518
3761,480271
3761,306912
3761,314014
3761,350121
3761,491648
3761,452433
3761,432991
3761,170636
3761,356061
3761,9148
3762,486392
3762,77494
3762,103017
3762,97015
3762,16353
3762,467770
3762,133660
3762,9137
3762,383564
3762,138964
3763,464090
3763,286012
3763,207660
3763,94499
3763,343780
3763,260762
3763,472497
3763,285839
3763,386771
3763,229489
3764,458701
3764,223124
3764,452174
3764,454361
3764,3931
3764,323997
3764,432341
3764,184979
3764,398552
3764,432743
3765,442713
3765,277674
3765,155633
3765,107218
3765,470865
3765,394359
3765,203151
3765,381714
3765,122841
3765,165542
3766,59579
3766,176089
3766,312656
3766,342507
3766,326200
3766,125715
3766,446895
3766,22193
3766,334037
3766,278643
3767,416766
3767,236165
3767,5160
3767,404664
3767,62871
3767,174679
3767,416030
3767,330559
3767,184957
3767,456741
3768,471771
3768,253654
3768,136601
3768,230747
3768,457090
3768,397448
3768,269225
3768,42559
3768,471235
3768,369844
3769,33227
3769,230063
3769,451631
3769,70706
3769,350032
3769,329947
3769,225653
3769,497781
3769,49635
3769,415694
3770,347007
